Resource,biomass,conventional_steam_coal_1,conventional_steam_coal_2,conventional_steam_coal_3,conventional_steam_coal_4,conventional_steam_coal_5,conventional_steam_coal_6,conventional_steam_coal_7,conventional_steam_coal_8,conventional_steam_coal_9,conventional_steam_coal_10,conventional_steam_coal_11,conventional_steam_coal_12,natural_gas_fired_combined_cycle,natural_gas_fired_combined_cycle_1,natural_gas_fired_combined_cycle_2,natural_gas_fired_combined_cycle_3,natural_gas_fired_combined_cycle_4,natural_gas_fired_combined_cycle_5,natural_gas_fired_combined_cycle_6,natural_gas_fired_combined_cycle_7,natural_gas_fired_combined_cycle_8,natural_gas_fired_combined_cycle_9,natural_gas_fired_combined_cycle_10,natural_gas_fired_combined_cycle_11,natural_gas_fired_combined_cycle_12,natural_gas_fired_combined_cycle_13,natural_gas_fired_combined_cycle_14,natural_gas_fired_combustion_turbine,natural_gas_fired_combustion_turbine_1,natural_gas_fired_combustion_turbine_2,natural_gas_fired_combustion_turbine_3,natural_gas_fired_combustion_turbine_4,natural_gas_fired_combustion_turbine_5,natural_gas_fired_combustion_turbine_6,natural_gas_fired_combustion_turbine_7,natural_gas_fired_combustion_turbine_8,natural_gas_fired_combustion_turbine_9,natural_gas_fired_combustion_turbine_10,natural_gas_fired_combustion_turbine_11,natural_gas_fired_combustion_turbine_12,natural_gas_fired_combustion_turbine_13,natural_gas_fired_combustion_turbine_14,natural_gas_fired_combustion_turbine_15,natural_gas_steam_turbine,natural_gas_steam_turbine_1,natural_gas_steam_turbine_2,natural_gas_steam_turbine_3,natural_gas_steam_turbine_4,natural_gas_steam_turbine_5,natural_gas_steam_turbine_6,natural_gas_steam_turbine_7,natural_gas_steam_turbine_8,natural_gas_steam_turbine_9,natural_gas_steam_turbine_10,natural_gas_steam_turbine_11,natural_gas_steam_turbine_12,natural_gas_steam_turbine_13,natural_gas_steam_turbine_14,natural_gas_steam_turbine_15,natural_gas_steam_turbine_16,natural_gas_steam_turbine_17,nuclear,nuclear_1,onshore_wind_turbine,onshore_wind_turbine_exp,onshore_wind_turbine_ppa_1,onshore_wind_turbine_ppa_2,onshore_wind_turbine_ppa_3,small_hydroelectric,solar_photovoltaic,solar_photovoltaic_exp,solar_photovoltaic_ppa_1,solar_photovoltaic_ppa_2,solar_photovoltaic_ppa_3,Battery,Battery_exp,Battery_ppa_1,Battery_ppa_2,Battery_ppa_3,Flexible_demand_1,Flexible_demand_2,Flexible_demand_3,Coal_retrofit_1,Coal_retrofit_2,Coal_retrofit_3,Coal_retrofit_4,Coal_retrofit_5,Coal_retrofit_6,Coal_retrofit_7,Coal_retrofit_8,Coal_retrofit_9,Coal_retrofit_10,Coal_retrofit_11,Coal_retrofit_12
t26,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.0,0.0,6.0,1.0696346966635406,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t27,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.0,0.0,6.0,1.0696346966635406,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t28,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,1.2982031770551488,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.6802439086152424,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.0,0.0,6.0,1.0696346966635406,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t29,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,2.9996192790914997,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.6802439086152424,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.0,0.0,6.0,1.0696346966635406,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t30,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,2.9996192790914997,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.6802439086152424,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.0,0.0,6.0,1.0696346966635406,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t31,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,2.9996192790914997,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.6802439086152424,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.0,0.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t32,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,2.9996192790914997,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.6802439086152424,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t33,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,2.9996192790914997,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.6802439086152424,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t34,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,1.701416102036351,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t35,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t36,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t37,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t38,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t39,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t40,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t41,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t42,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t43,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t44,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t45,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t46,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t47,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t48,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t49,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t50,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t51,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t52,44.259140474663255,0.0,0.0,3.0461379927660177,0.0,0.0,0.0,0.0,4.584,4.393000000000001,0.0,0.0,5.04,0.0,4.0,6.999995478039097,3.001202894994106,0.0,10.0,0.0,4.0,10.953525020021184,1.999248402856069,2.0,1.0,2.9999999999999996,10.999998529608538,1.0,0.0,18.71391945863927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.998854564187575,0.0,4.0,0.9999999999999999,2.0,6.0,2.999997628460373,5.999985782024212,0.5632107023411371,2.9999879032745835,1.0,0.9999999999999999,4.0,2.0,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
